"agent.ip","agent.id","agent.type","agent.version","agent.name","@timestamp","input.type","log.file.path","rule.level","rule.groups",message,location,id,"error.type","error.message","agent.hostname","data.command","data.file","data.status","data.title","_score"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:47:05.603",log,"-",5,"local, systemd","-","/var/log/syslog","1744831025.141924","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:46:50.332",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744831003.141623","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:46:43.550",log,"-",5,"local, systemd","-","/var/log/syslog","1744831003.141623","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:46:24.598",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830976.141322","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:46:16.476",log,"-",5,"local, systemd","-","/var/log/syslog","1744830976.141322","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:45:59.572",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830954.141021","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:45:54.900",log,"-",5,"local, systemd","-","/var/log/syslog","1744830954.141021","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:45:34.559",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830932.140720","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:45:32.245",log,"-",5,"local, systemd","-","/var/log/syslog","1744830932.140720","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:45:09.538",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830908.140419","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:45:09.536",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744830908.140042","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:45:08.096",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744830908.140042","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:45:08.096",log,"-",5,"local, systemd","-","/var/log/syslog","1744830908.140419","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:44:44.366",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830882.139741","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:44:42.012",log,"-",5,"local, systemd","-","/var/log/syslog","1744830882.139741","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:44:19.347",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830858.139440","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:44:18.141",log,"-",5,"local, systemd","-","/var/log/syslog","1744830858.139440","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:44:04.068",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830835.139139","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:43:55.935",log,"-",5,"local, systemd","-","/var/log/syslog","1744830835.139139","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:43:38.977",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830812.138838","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:43:32.693",log,"-",5,"local, systemd","-","/var/log/syslog","1744830812.138838","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:43:13.703",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830791.138537","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:43:11.719",log,"-",5,"local, systemd","-","/var/log/syslog","1744830791.138537","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:42:58.685",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830771.138236","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:42:51.675",log,"-",5,"local, systemd","-","/var/log/syslog","1744830771.138236","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:42:33.164",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830749.137935","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:42:29.438",log,"-",5,"local, systemd","-","/var/log/syslog","1744830749.137935","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:42:08.153",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830727.137634","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:42:07.383",log,"-",5,"local, systemd","-","/var/log/syslog","1744830727.137634","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:42:00.829",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744830715.136613","-","-","wazuh-server","/usr/bin/tail -f /var/ossec/logs/alerts/alerts.json","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:42:00.829",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744830715.137196","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:41:55.224",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744830715.137196","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:41:55.224",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744830715.136613","-","-","-","/usr/bin/tail -f /var/ossec/logs/alerts/alerts.json","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:41:45.811",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_application","-",EventChannel,"1744830700.134708","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:41:45.811",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830701.136312","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:41:41.122",log,"-",5,"local, systemd","-","/var/log/syslog","1744830701.136312","-","-","-","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:41:40.529",log,"-",3,"windows, windows_application","-",EventChannel,"1744830700.134708","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:41:20.711",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830672.134407","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:41:12.039",log,"-",5,"local, systemd","-","/var/log/syslog","1744830672.134407","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:40:55.539",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830649.134106","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:40:49.736",log,"-",5,"local, systemd","-","/var/log/syslog","1744830649.134106","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:40:40.510",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_application","-",EventChannel,"1744830638.132502","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:40:38.259",log,"-",3,"windows, windows_application","-",EventChannel,"1744830638.132502","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:40:25.444",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830623.132201","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:40:23.237",log,"-",5,"local, systemd","-","/var/log/syslog","1744830623.132201","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:40:10.429",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830609.124808","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:40:09.464",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830609.124808","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:40:09.421",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830607.117415","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:40:07.221",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830607.117415","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:40:02.171",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830599.117114","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:39:59.097",log,"-",5,"local, systemd","-","/var/log/syslog","1744830599.117114","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:39:37.063",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830574.116813","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:39:34.609",log,"-",5,"local, systemd","-","/var/log/syslog","1744830574.116813","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:39:22.044",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830560.109422","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:39:20.699",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830560.109422","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:39:14.966",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830550.109121","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:39:10.469",log,"-",5,"local, systemd","-","/var/log/syslog","1744830550.109121","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:38:49.822",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830523.108820","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:38:43.733",log,"-",5,"local, systemd","-","/var/log/syslog","1744830523.108820","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:38:24.139",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830501.108519","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:38:21.628",log,"-",5,"local, systemd","-","/var/log/syslog","1744830501.108519","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:37:59.111",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830475.108218","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:37:55.020",log,"-",5,"local, systemd","-","/var/log/syslog","1744830475.108218","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:37:33.231",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830448.107917","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:37:28.703",log,"-",5,"local, systemd","-","/var/log/syslog","1744830448.107917","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:37:08.102",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830424.107616","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:37:04.455",log,"-",5,"local, systemd","-","/var/log/syslog","1744830424.107616","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:36:43.082",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830401.107315","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:36:41.660",log,"-",5,"local, systemd","-","/var/log/syslog","1744830401.107315","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:36:28.061",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830379.107014","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:36:19.590",log,"-",5,"local, systemd","-","/var/log/syslog","1744830379.107014","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:36:02.946",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830354.106713","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:35:54.095",log,"-",5,"local, systemd","-","/var/log/syslog","1744830354.106713","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:35:37.899",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830331.106412","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:35:31.920",log,"-",5,"local, systemd","-","/var/log/syslog","1744830331.106412","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:35:12.101",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830308.106111","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:35:08.835",log,"-",5,"local, systemd","-","/var/log/syslog","1744830308.106111","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:34:47.080",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830284.105810","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:34:44.760",log,"-",5,"local, systemd","-","/var/log/syslog","1744830284.105810","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:34:32.063",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830262.105509","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:34:22.089",log,"-",5,"local, systemd","-","/var/log/syslog","1744830262.105509","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:34:06.051",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830237.105208","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:33:57.269",log,"-",5,"local, systemd","-","/var/log/syslog","1744830237.105208","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:33:40.943",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830215.104907","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:33:35.165",log,"-",5,"local, systemd","-","/var/log/syslog","1744830215.104907","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:33:11.708",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830184.104606","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:33:04.509",log,"-",5,"local, systemd","-","/var/log/syslog","1744830184.104606","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:32:46.659",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830161.104305","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:32:41.022",log,"-",5,"local, systemd","-","/var/log/syslog","1744830161.104305","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:32:21.547",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830138.104004","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:32:18.800",log,"-",5,"local, systemd","-","/var/log/syslog","1744830138.104004","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:31:56.539",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830114.103703","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:31:54.686",log,"-",5,"local, systemd","-","/var/log/syslog","1744830114.103703","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:31:41.236",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830099.96311","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:31:39.952",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830099.96311","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:31:37.219",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830094.81527","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:31:37.219",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830095.88919","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:31:37.218",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830087.81227","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:31:35.278",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830095.88919","-","-","-","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:31:34.006",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830094.81527","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:31:27.867",log,"-",5,"local, systemd","-","/var/log/syslog","1744830087.81227","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:31:12.203",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830063.80927","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:31:03.579",log,"-",5,"local, systemd","-","/var/log/syslog","1744830063.80927","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:30:47.190",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830037.80627","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:30:37.205",log,"-",5,"local, systemd","-","/var/log/syslog","1744830037.80627","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:30:22.111",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830018.73235","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:30:18.982",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744830018.73235","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:30:18.980",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744830013.72935","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:30:13.511",log,"-",5,"local, systemd","-","/var/log/syslog","1744830013.72935","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:29:52.598",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829987.72635","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:29:47.127",log,"-",5,"local, systemd","-","/var/log/syslog","1744829987.72635","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:29:26.850",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829960.72335","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:29:20.958",log,"-",5,"local, systemd","-","/var/log/syslog","1744829960.72335","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:29:01.838",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829934.72035","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:28:54.879",log,"-",5,"local, systemd","-","/var/log/syslog","1744829934.72035","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:28:36.827",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829902.71735","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:28:22.738",log,"-",5,"local, systemd","-","/var/log/syslog","1744829902.71735","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:28:06.123",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829876.71435","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:27:56.151",log,"-",5,"local, systemd","-","/var/log/syslog","1744829876.71435","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:30.993",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829850.71135","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:27:30.008",log,"-",5,"local, systemd","-","/var/log/syslog","1744829850.71135","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:27:15.968",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744829834.63743","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:15.967",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744829833.62358","-","-","wazuh-server","/usr/bin/cat /var/ossec/logs/alerts/alerts.log","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:15.967",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829833.62930","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:15.967",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744829833.63367","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:27:14.943",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744829834.63743","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:27:13.965",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744829833.62358","-","-","-","/usr/bin/cat /var/ossec/logs/alerts/alerts.log","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:27:13.965",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829833.62930","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:27:13.965",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744829833.63367","-","-","-","-","-","-","-","-"
